,name,description,image
0,Linux 基础入门（新版）,要在实验楼愉快地学习，先要熟练地使用 Linux，本实验介绍 Linux 基本操作，shell 环境下的常用命令。,https://dn-simplecloud.shiyanlou.com/ncn1.jpg
1,新手指南之玩转实验楼,本实验通过一个 C 语言的编程例子学习实验楼的使用方法，面向完全没有编程经验的用户。从中我们将了解到实验楼的实验精神：“从实践切入，依靠交互性、操作性更强的课程，理论学习+动手实践共同激发你的创造力。”,https://dn-simplecloud.shiyanlou.com/course/1542592005404_【63】-【新手指南之玩转实验楼】.png
2,Git 与 GitHub 入门实践,本课程为 Git 与 GitHub 的入门课程，本着实用的原则，针对零基础同学，以图文的形式详细介绍了 Git & GitHub 结合使用的基本操作。包括以下知识点：在 GitHub 上创建仓库、克隆 GitHub 上的仓库到本地、添加修改到暂存区以及撤销修改、配置个人信息、版本回退、处理提交时间线分叉问题、使用本地提交变化记录、添加 SSH 关联授权、为 Git 命令设置别名、刷新本地分支信息、创建新的本地分支、将新分支中的提交推送至远程仓库、本地分支跟踪远程分支、删除远程分支、本地分支的更名与删除等。,https://dn-simplecloud.shiyanlou.com/course/1550728729236_【1035】-【Git与GitHub入门实践】(1).png
3,基于 React + Flask 打造私人专属网盘,课程使用 React 作为前端技术，Python Flask 作为后端技术，实现一个小型的私人网盘应用。项目中涉及到一个网站应用完整的设计与实现。通过实现一个完整项目来加深对于 React SPA 应用开发和 Python Flask 技术的理解。,https://dn-simplecloud.shiyanlou.com/course/1544667205363_[1212]-[基于-React-+-Flask-打造私人专属网盘](1).png
4,Spring Boot 入门教程,Spring Boot入门教程，Spring Boot作为当前十分流行的Java框架，深得Java开发人员的喜爱。本节课程需要同学们掌握Spring的基础知识。本节课程采用Spring Boot 2.0.4。,https://dn-simplecloud.shiyanlou.com/course/1536283668551_【1152】-【SpringBoot入门教程】.png
5,JDBC 入门教程,本实验通过学习 JDBC 定义和架构，回顾 SQL 语法，搭建 JDBC 的环境，通过实例来深入学习 JDBC。从中我们将学习到如何用 java 连接到数据库，并练习编写了一个信息管理的程序，在此基础上可以提高自己的数据库管理能力。,https://dn-simplecloud.shiyanlou.com/ncn110.jpg
6,JDK 核心 API,本课程将学习包括 java.lang 包，java.util 包，java.io 包，swing以及多线程的相关知识。,https://dn-simplecloud.shiyanlou.com/ncn109.jpg
7,Django 基础教程,本课程主要讲解了Python的Django框架的基础知识。通过学习本课程，可以熟悉Django框架的组成结构，并能在学习过程中了解Django的强大功能。,https://dn-simplecloud.shiyanlou.com/course/1531706079197_【1127】-【Django基础教程】.png
8,HTML 基础课程,课程从网站的基础概念开始，让你了解网站的运行机制之后，开始逐步深入。带领你学习网页制作所需要的 HTML 基础知识，了解各种常用标签的意义以及基本用法。丰富的代码实例，让你直观的看到各类标签的具体效果，加深对 HTML 内容的理解。,https://dn-simplecloud.shiyanlou.com/1548126810319.png
9,MyBatis 框架基础入门,"MyBatis 是支持定制化 SQL、存储过程以及高级映射的优秀的持久层框架。MyBatis 避免了几乎所有的 JDBC 代码和手动设置参数以及获取结果集。MyBatis 可以对配置和原生 Map 使用简单的 XML 或注解，将接口和 Java 的 POJOs(Plain Old Java Objects,普通的 Java对象)映射成数据库中的记录。本次课程详细介绍了 MyBatis 框架结构知识，并通过多个基础的 Demo 实例讲解了 MyBatis 的用法。",https://dn-simplecloud.shiyanlou.com/1517282865454.png
10,C++ 使用 openGL 实现吃豆人游戏,课程内容主要通过C++和openGL库来实现了一个吃豆人的小游戏。使用了标准模板库，既对自己之前知识的检阅也是对C++编程能力的一种提升。,https://dn-simplecloud.shiyanlou.com/course/1539677989499_[1182]-[C++-使用-openGL-实现吃豆人游戏].jpg
11,Python玩转Hadoop之MRjob入门,Python是做数据分析最好的语言。大数据当然也离不开Hadoop，Hadoop由JAVA写成，但Python也可以很好地操控它。本课程介绍了Python中MRjob模块，通过该模块，可以让开发者非常简单的通过Python来使用Hadoop进行数据分析。,https://dn-simplecloud.shiyanlou.com/course/1536917848576_【1167】-【Python玩转Hadoop之MRjob入门】.png
12,C 语言入门教程,本课程讲解 C 语言的开发环境以及对 C 语言的剖析，引入大量的 C 语言程序案例，把算法和语法结合起来，通过引导大家由浅入深地编写 C 程序，让大家掌握 C 语言。我们将从中学会 C 语言语法、数组、模块化程序设计指针、文件的输入与输出等。,https://dn-simplecloud.shiyanlou.com/1523348726316.png
13,Python 使用机器学习玩转 Flappy Bird 游戏,Flappy bird 是一款 2014 年 2 月突然爆红的趣味小游戏，玩家通过点击屏幕来控制一只小鸟飞行，并避开沿途高低不平的管子。本训练营通过学习使用纯人工操作，传统计算机视觉，深度学习这三种不同的方式来玩转 pygame 版的 flappy bird 游戏。让用户掌握 python 的基本操作，图像基本操作和深度学习相关知识。,https://dn-simplecloud.shiyanlou.com/course/1540797923928_[1162]-[Python-使用机器学习玩转FlappyBird游戏].jpg
14,基于 Servlet 的简单验证码图片生成,本课程通过在后台的 Servlet 生成验证码图片，传递到前台 HTML 页面展示。完成本课程可以进一步熟悉 Servlet、Random 函数、StringBuffer 、OutputStream 等等，掌握基础的验证码生成。本课程难度一般，适合具有 Java 基础和核心 API 知识的同学入门 Servlet 技术。,https://dn-simplecloud.shiyanlou.com/course/1542592682929_【588】-【基于servlet的简单验证码图片生成】.png
15,C++实现课程管理系统,本实验使用 C++ 实现一个课程管理系统，在这个过程中会介绍C++11的很多特性，同时可以熟悉Linux下的C++语言编译方法及简单的Makefile编写。,https://dn-simplecloud.shiyanlou.com/1521537778978.png
16,Python3  简明教程,简明易懂的 Python3 课程，不仅适用于那些有其它语言基础的同学，对没有编程经验的同学也非常友好。本课程不仅讲解了 Python3 基础知识，还介绍了 PEP8、Virtualenv、测试、项目结构以及 Flask 相关内容,https://dn-simplecloud.shiyanlou.com/course/1542592801417_【596】-【Python3简明教程】.png
17,Python 基于共现提取《釜山行》人物关系,针对《釜山行》剧本的文本，使用 python3 编写代码分析文本中人物的共现关系，完成对《釜山行》文本的人物关系提取，并利用Gephi软件对提取的人物关系绘制人物关系图。,https://dn-simplecloud.shiyanlou.com/1517278026775.png
18,GDB 简明教程,本课程通过动手实验学习 Linux 上 GDB 调试 C 语言程序的基本技巧。首先讲解了 GDB 的常用命令，然后通过对有问题的链表程序的调试来逐步实践挖掘程序 BUG 的过程。,https://dn-simplecloud.shiyanlou.com/course/1542592589413_【496】-【GDB简明教程】.png
19,C++ 实现并行计算的K-Means聚类算法,聚类是拥有相同属性的对象或记录的集合，属于无监督学习，K-Means 聚类算法是其中较为简单的聚类算法之一，具有易理解，运算速度快的特点。本次课程我们将使用 C++ 实现一个完整的面向对象的可并行K-Means算法。,https://dn-simplecloud.shiyanlou.com/course/1541669682292_[1193]-[C++-实现并行计算的K-Means聚类算法](1).jpg
20,Spark SQL 入门到上手实战,主要从入门讲解 Spark SQL 的使用，最后通过实战案例来巩固之前所学的知识，让学员达到深入浅出，融会贯通的教学目标。对于 Hive 会从入门带大家学习，SpringBoot 框架也会手把手教大家搭建，在最后，会通过讲解NLP基础知识，并且使用实战案例对影评信息进行情感分析。,https://dn-simplecloud.shiyanlou.com/course/1539571935166_1171-Spark-SQL-入门到上手实战.jpg
21,基于 Django 实现问答社区,使用 Django 打造一个完整成熟的社区框架，实现了用户注册，发布讨论，回复讨论，站内搜索等主要功能。让用户能够熟悉 Django 开发 Web 项目的基础流程，并可以在此项目的基础上进行自定义修改后，直接进行部署上线。,https://dn-simplecloud.shiyanlou.com/course/1542251589112_[1181]-[基于Django实现问答社区].jpg
22,Java 编程语言基础,本课程作为 Java 编程的入门内容，是每个 Java 初学者都必须掌握的知识内容。课程从常量与变量、运算符、流程控制、数组和方法等 Java 基础语法开始，层层递进，逐步带你认识了解如何通过 Java 实现面向对象的三大特征继承、封装，多态。并让你在学习过程中，快速掌握关于 Java 中常用类、字符串、集合框架和异常处理的相关操作使用。,https://dn-simplecloud.shiyanlou.com/1547620906601.png
23,Kubernetes 入门与实战,课程目的是通过介绍 Kubernetes 的核心概念和资源类型，再借助实际的实验操作来掌握它们，进而帮助我们去思考这些设计的意义以及它们如何应用于我们现有的业务场景。主要内容包括：Kubernetes 基础概念以及使用方式、单例应用 Pod、访问应用 Service 等。,https://dn-simplecloud.shiyanlou.com/course/1548491904238_[1207]-[Kubernetes入门与实战].png
24,使用 Python 批量爬取网站信息,本实验主要通过 Python 实现一个命令行参数控制的爬虫程序，可以批量爬取网站的 URLs、JS 文件及其中的端点、子域名和 DNS 有关的数据信息等，能够匹配自定义正则表达式的字符串，还支持将最终结果导出为 JSON 格式或 CSV 格式。,https://dn-simplecloud.shiyanlou.com/course/1553137229452_【1250】-【使用Python批量爬取网站信息】(1).png
25,Spring MVC 简易教程,Spring MVC 属于 SpringFrameWork 的后续产品，已经融合在 Spring Web Flow 里面，是一个强大灵活的 Web 框架。Spring MVC 提供了一个 DispatcherServlet 作为前端控制器来分配请求。通过策略接口，Spring 框架是高度可配置的。Spring MVC 还包含多种视图技术，如 Java Server Pages（JSP）、Velocity、Tiles、iText 和 POI 等。,https://dn-simplecloud.shiyanlou.com/1517283015763.png
26,C++ 解决迷宫问题,本课程通过 C++ 实现了一个迷宫游戏，游戏不仅涉及到简单的 C++ 游戏思想，还涉及到广度优先遍历算法。适合具有 C++ 基础的同学进行练习巩固知识。,https://dn-simplecloud.shiyanlou.com/1546500900109.png
27,Python 利用 itchat 进行好友分析和生成好友点赞屏保,本课程通过使用 itchat 获取微信好友相关数据，利用 pyecharts 进行可视化分析生成微信好友性别比例图、好友省级分布图以及好友城市分布 Top10 柱状图，最后使用 pillow 库对微信好友的头像进行拼接生成屏保。,https://dn-simplecloud.shiyanlou.com/course/1542950194204_[1197]-[Python利用itchat进行好友分析和生成好友点赞屏保].jpg
28,JavaScript 基础课程,课程从什么是 JavaScript 开始，一步步讲解 JavaScript 基础语法、关键特性、JSON、WebAPI 等基础，让你掌握与网页窗口交互的方法以及通过 DOM 进行网页元素的操作，掌握如何编写基础的 JS 代码。最后深入讲解值类型和引用类型、异常、面向对象编程以及函数进阶等高级内容，帮助你掌握并运用 JavaScript 制作复杂高效的网页，达到与用户交互的目的。,https://dn-simplecloud.shiyanlou.com/1548916517593.png
29,CSS 基础课程,课程从最基本的 CSS 概念以及 CSS 运行机制开始，逐步深入，让你学会如何使用 CSS 同时控制多重网页的样式和布局。课程前面几节主要讲解 CSS 基础内容，主要为 CSS 基本样式、CSS 样式化区块、CSS 选择器以及 CSS 排版。在最后一节通过一个综合案例的练习，帮助你巩固基础达到熟练运用的效果。,https://dn-simplecloud.shiyanlou.com/1548126873144.png
30,PHP 编程入门,PHP是一种被广泛应用的开放源代码的多用途脚本语言，它可嵌入到 HTML中，尤其适合 web 开发。实验课程基于《PHP 参考手册》中文版本制作。,https://dn-simplecloud.shiyanlou.com/course/1524713748754_【23】-【PHP编程入门】.png
31,Python 数据分析入门与进阶,在本训练营中，我们将学习怎么样使用 Python 进行数据分析。课程将从数据分析基础开始，一步步深入讲解。从 Python 的基础用法到数据分析的各种算法，并结合各种实例，讲解数据分析过程中的方方面面。,https://dn-simplecloud.shiyanlou.com/1503974195644.png
32,自然语言处理基础入门,自然语言处理，简称：NLP，是指对人们平时日常使用的交流语言进行处理的一项技术。NLP 经过多年的发展，现今可以划分为两部分内容，即：自然语言的理解和自然语言的生成。本次实验将以文本分类为目标，介绍自然语言处理相关的基础操作和应用。,https://dn-simplecloud.shiyanlou.com/course/1542944010138_[1208]-[自然语言处理基础入门]-(3).jpg
33,16 个 PHP 设计模式详解,本课程主要介绍了 16 个设计模式的相关知识，使用 UML 类图形象表示各个类之间的关系，并使用 PHP 实现示例代码。课程内容文字较多，且知识点较为抽象，学习起来有一定的难度。适合作为进阶课程学习。,https://dn-simplecloud.shiyanlou.com/1517278443183.png
34,Python 自动化测试实战,本课程从安装开始，到工作中常用的Selenium语法如元素定位、切换窗口、iframe的定位、手写xpath等，并结合unittest，SMTP发送邮件等使整个项目形成框架，让大家快速入门Selenium，成为自动化测试的一员。,https://dn-simplecloud.shiyanlou.com/1540965522764.png
35,C++ 利用 QT 实现 PDF 阅读器,本课程利用 QT 开发环境来实现一个 PDF 阅读器。主要内容包含了 QT 的基本用法以及图形界面的设计，还有第三方库 poppler 的使用。,https://dn-simplecloud.shiyanlou.com/course/1542251550853_[1186]-[C++利用QT实现PDF阅读器].jpg
36,MySQL  基础课程,本课程实验内容从 SQL 概念开始，在 MySQL 数据库中学习并实践了 SQL 常用语法及约束、索引、视图、SELECT 查询、修改与删除等基本操作。课程包含两部分，基础部分学习 SQL 基本操作实验，进阶部分基于 MySQL 官方参考手册制作，学习 MySQL 的进阶操作。,https://dn-simplecloud.shiyanlou.com/course/1542591694584_【9】-【MySQL基础课程】.png
37,Python 图片转字符画,"本课程用 50 行 Python 代码完成图片转字符画小工具。通过本实验将学习到 Linux 命令行操作，Python 基础，pillow 库的使用，argparse 库的使用。本课程难度简单，属于 Python 中基础课程。
【更多精彩直播】进入实验1小时交流群及时获得最新开播通知（加微信sylmm002接受入群邀请）。",https://dn-simplecloud.shiyanlou.com/course/1542592561365_【370】-【Python图片转字符画】.png
38,C++ 实现 STL 标准库和算法,本课程主要讲解了C++ STL的容器和算法的实现，通过本课程可以快速掌握顺序容器vector、list 和 deque 以及关联容器 set 和 map 等，更有迭代器和算法的讲解。,https://dn-simplecloud.shiyanlou.com/course/1539678114813_[1166]-[C++-实现-STL-库的组件和算法].jpg
39,Java 单元测试实战,Java 单元测试实战，本节课程主要讲解如何使用Junit来进行单元测试，会学习到单元测试的基本概念以及Junit的基本操作。,https://dn-simplecloud.shiyanlou.com/course/1539678059878_[1182]-[Java-单元测试实战].jpg
40,基于 Django 实现 Upwork 众包网站,本训练营使用 Django 框架实现了世界最大的外包网站 Upwork。在实现过程中，将其分为三大应用模块：用户模块，任务模块，私信消息模块。每个模块都严格按照 Django 框架中的 MTV （Model-Template-View） 模式完成。,https://dn-simplecloud.shiyanlou.com/course/1535536996256_【1144】-【基于Django实现Upwork众包网站】.png
41,Python 自动化运维实战,课程内容涉及到运维自动化中常用模块pexpect、paramiko、nmap、fabric，如今企业中使用最多的两大DevOps神器：Ansible和Saltstack，以及运维开发首选的Python Web框架Django。课程会从概念和原理的讲解，到动手写代码实现效果，引导大家熟悉自动化运维的知识，知其然知其所以然。,https://dn-simplecloud.shiyanlou.com/course/1539571973481_1180-Python-自动化运维实战.jpg
42,Pandas 时间序列数据处理,本课程主要讲解利用 Pandas 对数据集进行快速读取、转换、过滤、分析等一系列操作。同样，Pandas 已经被证明为是非常强大的用于处理时间序列数据的工具。重点介绍所有 Pandas 在时间序列数据上的处理方法。,https://dn-simplecloud.shiyanlou.com/1543913883545.png
43,基于TensorFlow实现卷积神经网络,"TensorFlow 是 Google 开发的一款神经网络的 Python 外部的结构包，也是一个采用数据流图来进行数值计算的开源软件库。TensorFlow 让我们可以先绘制计算结构图, 也可以称是一系列可人机交互的计算操作, 然后把编辑好的Python文件转换成更高效的 C++， 并在后端进行计算。",https://dn-simplecloud.shiyanlou.com/1502778396172.png
44,PHP 开发一个MVC框架,在 PHP 开发的世界里，有许许多多优秀的框架帮助开发者快速创建一个 Web 工程，其中 MVC 框架以其简明的逻辑、易维护特性、人性化的开发流程成为框架设计理念的主流。本课程将通过理论与实践相结合的方式为大家呈现一个全方位的 MVC 框架开发流程。,https://dn-simplecloud.shiyanlou.com/course/1541750783599_[1200]-[PHP-开发一个-MVC-框架](1).jpg
45,Struts框架教程,Struts 是Apache软件基金会（ASF）赞助的一个开源项目。通过采用JavaServlet/JSP技术，实现了基于Java EEWeb应用的MVC设计模式的应用框架，是MVC经典设计模式。本次课程详细介绍了 Struts2 框架结构知识，并通过多个基础的 Demo 实例讲解了 Struts2 的用法。,https://dn-simplecloud.shiyanlou.com/course/1542591740014_【32】-【Struts框架教程】.png
46,走进以太坊：从入门到实战,课程从零开始，从最基础的概念开始，从使用层面，一步一步揭开了最流行的区块链平台——以太坊（Ethereum）的神秘面纱。项目中涉及以太坊的基本概念，以太坊客户端的基本使用，使用 Solidity 进行智能合约开发，基于 truffle 的智能合约开发与测试，基于发牌小游戏案例的以太坊 DApp 前端以及合约开发，以及智能合约在真实以太坊环境的部署，内容丰富详实，循序渐进。,https://dn-simplecloud.shiyanlou.com/course/1547702588555_[1229]-[走进以太坊：从入门到实战].png
47,C++ 实现简易 Docker 容器,Docker 的本质是使用 LXC 实现类似虚拟机的功能，进而节省的硬件资源提供给用户更多的计算资源。本项目将 C++ 与 Linux 的 Namespace 及 Control Group 技术相结合，实现一个简易 Docker 容器。,https://dn-simplecloud.shiyanlou.com/course/1542592873707_【608】-【C++实现简易Docker容器】.png
48,Scala 开发二十四点游戏,“算 24 点”是一种数学游戏，正如象棋、围棋一样是一种人们喜闻乐见的娱乐活动。 它始于何年何月已无从考究，但它以自己独具的数学魅力和丰富的内涵正逐渐被越来越多的人们所接受。在本课程中，我们将通过一个算 24 点游戏的形式，进一步巩固 Scala 的基础。你将可以在本课程中学习到数学表达式的穷举方法、全排列算法，以及如何在 Java 中调用 Scala 的代码等。,https://dn-simplecloud.shiyanlou.com/1453875007050.png
49,Scala 开发教程,Scala 是一门多范式的编程语言，类似于 Java 。设计初衷是实现可伸缩的语言、并集成面向对象编程和函数式编程的各种特性。在本课程中，你将可以学习到 Scala 的基础语法、类和对象、基本数据类型、控制语句以及函数等方面的知识，从而更好地来编写 Scala 应用。,https://dn-simplecloud.shiyanlou.com/course/1542592576561_【490】-【Scala开发教程】.png
50,Pandas 百题大冲关,Pandas 是基于 NumPy 的数据处理工具，其提供了高效操作大型数据集所需的函数和方法，是数据分析中必不可少的模块。Pandas 百题大冲关共有 100 道练习题，不仅可以学习 Pandas 的使用，也是复习 Pandas 的必备宝典。,https://dn-simplecloud.shiyanlou.com/1523958570202.png
51,RabbitMQ 消息队列,RabbitMQ是一个由erlang开发的AMQP（Advanced Message Queue ）的开源实现。AMQP 的出现其实也是应了广大人民群众的需求，虽然在同步消息通讯的世界里有很多公开标准。本课程从安装RabiitMQ到简短代码逻辑，让同学们理解其原理和工作方式,https://dn-simplecloud.shiyanlou.com/course/1542593264887_【630】-【RabbitMQ消息队列】.png
52,竞态条件漏洞实验,在本课程中学生将利用竞态条件漏洞获得root权限。除了攻击之外，学生还将学习如何制定保护方案抵御该类攻击。适合对于有Linux 基础的同学进行学习。需要对之前的信息安全课程有了解之后再进行学习。,https://dn-simplecloud.shiyanlou.com/1525930945137.png
53,Python 实现搜索引擎,课程首先会讲解爬虫基础并利用 Python 异步特性实现异步爬虫系统，而后会一步一步地将构建索引、索引压缩、排名算法等步骤讲解清楚并编码实现，最后利用异步 web 框架 sanic 构建后端实现一个完整的垂直搜索引擎站点。,https://dn-simplecloud.shiyanlou.com/course/1544667243709_[1196]-[Python-实现搜索引擎]-.png
54,C语言版 Flappy Bird,Flappy Bird 是之前十分热门的小游戏，后来出现多个衍生版本。本节课程将使用 C 语言来实现一个字符版 Flappy Bird，感受不一样的风采。本课程学习后将会熟悉C语言，以及绘图库ncurses的使用。本课程适合有C语言基础，想做练手项目的同学，可以有效的学习ncurses绘图库的使用，做一些有趣的事情。,https://dn-simplecloud.shiyanlou.com/course/1542592227963_【146】-【C语言版FlappyBird】.png
55,NumPy 使用教程,如果你使用 Python 语言进行科学计算，那么一定会接触到 Numpy。Numpy 是支持 Python 语言的数值计算扩充库，其拥有强大的高维度数组处理与矩阵运算能力。除此之外，Numpy 还内建了大量的函数，方便你快速构建数学模型。,https://dn-simplecloud.shiyanlou.com/1504686177051.png
56,Python 生成个性二维码,二维码已经成为我们日常生活中不可或缺的一部分。在本课程中，就使用 Python 基于MyQR实现生成普通二维码，带图片的艺术二维码，动态二维码。,https://dn-simplecloud.shiyanlou.com/1530236619450.png
57,使用 Python 实现深度神经网络,本课程手把手教你使用 Python 实现一个深度神经网络，让你在实际动手的过程中理解深度学习的一些基本原理，带你真正入门深度学习。,https://dn-simplecloud.shiyanlou.com/1517283041138.png
58,Elgg 系统 CSRF 攻击实验,CSRF 攻击可用于盗取身份，造成盗号、虚拟货币转让、购买商品等跟人隐私及财产安全的威胁。 本实验将对一个有漏洞的Web系统进行 CSRF 攻击。,https://dn-simplecloud.shiyanlou.com/1525931074639.png
59,Linux Capability探索实验,本实验中，学生将感受到linux capability功能在访问控制上的优势，掌握使用Capability达到遵守最小权限原则的目的，并分析linux中基于Capability访问控制的设计。,https://dn-simplecloud.shiyanlou.com/1525940760038.png
